E:\Projects\Whist\Whist\bin\Debug\Whist.exe.config
E:\Projects\Whist\Whist\obj\Debug\Whist.csprojResolveAssemblyReference.cache
E:\Projects\Whist\Whist\bin\Debug\Whist.exe
E:\Projects\Whist\Whist\bin\Debug\Whist.pdb
E:\Projects\Whist\Whist\obj\Debug\Whist.exe
E:\Projects\Whist\Whist\obj\Debug\Whist.pdb
<<<<<<< HEAD
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\bin\Debug\Whist.exe.config
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\obj\Debug\Whist.exe
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\obj\Debug\Whist.pdb
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\bin\Debug\Whist.exe
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\bin\Debug\Whist.pdb
C:\Toegepaste Informatica\TI4\Afstudeerproject\Whist\Whist\obj\Debug\Whist.csprojResolveAssemblyReference.cache
=======
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\bin\Debug\Whist.exe.config
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\obj\Debug\Whist.exe
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\obj\Debug\Whist.pdb
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\bin\Debug\Whist.exe
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\bin\Debug\Whist.pdb
C:\Users\Luc Reintjens\Source\Repos\Whist\Whist\obj\Debug\Whist.csprojResolveAssemblyReference.cache
>>>>>>> 4bdae03f357f57be4fc8bdae1b3bba23f0a625e2
